/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.69
 -- left : -9.17

('red', None, 'forward', 'right', 'forward')
 -- forward : -35.97
 -- None : 1.19
 -- right : 0.00
 -- left : -36.36

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.69
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.71
 -- left : 0.06

('red', 'left', None, 'right', 'left')
 -- forward : -9.77
 -- None : 2.16
 -- right : 0.46
 -- left : -9.95

('red', 'right', 'forward', None, 'left')
 -- forward : -39.74
 -- None : 2.47
 -- right : -20.54
 -- left : -40.17

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -36.37
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -9.29
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -10.58
 -- None : 0.40
 -- right : 1.68
 -- left : -9.19

('red', 'forward', None, 'left', 'right')
 -- forward : -9.45
 -- None : 1.09
 -- right : 2.97
 -- left : -8.62

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.09
 -- None : -5.64
 -- right : 0.26
 -- left : 2.04

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 2.17
 -- left : -36.42

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -36.81

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.55

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.61
 -- None : 2.02
 -- right : 0.00
 -- left : -9.55

('red', 'left', 'left', 'left', 'forward')
 -- forward : -8.99
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -35.62

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.91

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.69
 -- None : -5.21
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.34
 -- None : -5.35
 -- right : 0.13
 -- left : 0.50

('red', 'forward', 'left', None, 'right')
 -- forward : -9.34
 -- None : 0.00
 -- right : 2.57
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.11
 -- None : -5.25
 -- right : 1.52
 -- left : 2.79

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.94
 -- right : 1.12
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -8.26
 -- None : 1.01
 -- right : 1.78
 -- left : -8.83

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -10.82
 -- None : -0.10
 -- right : 1.16
 -- left : -8.29

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.37
 -- None : -4.32
 -- right : 0.75
 -- left : -19.34

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.19
 -- right : 2.41
 -- left : -0.16

('red', None, 'left', 'left', 'left')
 -- forward : -9.80
 -- None : 2.36
 -- right : 1.56
 -- left : -8.80

('green', 'left', None, 'left', 'forward')
 -- forward : 1.37
 -- None : -4.81
 -- right : 0.00
 -- left : 0.50

('green', None, None, None, 'forward')
 -- forward : 2.80
 -- None : -4.56
 -- right : 1.37
 -- left : 0.13

('red', 'right', 'right', 'left', 'left')
 -- forward : -8.64
 -- None : 0.00
 -- right : 0.00
 -- left : -35.92

('green', 'left', 'left', None, 'left')
 -- forward : 1.02
 -- None : -5.26
 -- right : 0.48
 -- left : 1.27

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 2.73

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.34
 -- None : 1.01
 -- right : 0.25
 -- left : -10.65

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.46
 -- left : -8.83

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -9.58
 -- None : 2.14
 -- right : 0.03
 -- left : -9.38

('red', 'right', 'forward', None, 'right')
 -- forward : -35.23
 -- None : 0.81
 -- right : -18.85
 -- left : -36.23

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.98
 -- right : 1.68
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : -35.29

('red', 'left', 'forward', 'left', 'right')
 -- forward : -40.34
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -8.44
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -39.32
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 1.21

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.76
 -- right : 1.09
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.16
 -- None : 1.63
 -- right : 0.74
 -- left : -39.98

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.72
 -- None : -5.79
 -- right : 0.00
 -- left : -19.19

('green', 'forward', None, None, 'left')
 -- forward : 1.51
 -- None : -4.02
 -- right : -0.14
 -- left : -19.24

('red', 'right', 'left', None, 'right')
 -- forward : -9.42
 -- None : -0.02
 -- right : 0.67
 -- left : -35.21

('green', None, None, 'forward', 'right')
 -- forward : -0.24
 -- None : -4.37
 -- right : 1.62
 -- left : 0.84

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- None : -5.10
 -- right : 0.00
 -- left : -18.45

('red', 'left', None, 'right', 'right')
 -- forward : -9.20
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.62
 -- None : 1.15
 -- right : 0.49
 -- left : -9.46

('red', None, None, 'left', 'forward')
 -- forward : -9.33
 -- None : 1.89
 -- right : 0.60
 -- left : -10.45

('green', 'right', None, 'forward', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.18
 -- left : -19.58

('red', 'right', 'right', 'left', 'right')
 -- forward : -8.22
 -- None : 0.46
 -- right : 0.00
 -- left : -36.38

('green', 'right', None, 'right', 'forward')
 -- forward : 2.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.65
 -- None : -4.75
 -- right : 0.00
 -- left : -18.17

('green', None, None, None, 'right')
 -- forward : 0.01
 -- None : -5.85
 -- right : 1.36
 -- left : 0.96

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.71
 -- right : 1.47
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -35.83
 -- None : 1.81
 -- right : -17.37
 -- left : -36.68

('green', None, 'left', None, 'right')
 -- forward : 0.54
 -- None : -4.60
 -- right : 1.18
 -- left : 0.07

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.21
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -10.61
 -- None : 1.15
 -- right : 0.73
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.09
 -- None : -4.45
 -- right : 0.39
 -- left : -20.59

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 1.52
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -35.82
 -- None : 0.20
 -- right : -20.15
 -- left : -40.24

('red', 'left', None, 'right', 'forward')
 -- forward : -9.39
 -- None : 0.91
 -- right : -0.18
 -- left : -10.46

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 1.45
 -- None : -5.72
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.45
 -- None : -5.11
 -- right : 0.37
 -- left : 2.12

('green', 'right', 'left', None, 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -18.16

('red', 'forward', None, 'left', 'left')
 -- forward : -9.42
 -- None : 2.49
 -- right : -0.05
 -- left : -10.61

('red', None, 'left', 'forward', 'left')
 -- forward : -36.26
 -- None : 1.82
 -- right : 0.17
 -- left : -36.73

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -8.49
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -5.21
 -- right : 1.47
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.12
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.58
 -- None : -3.72
 -- right : 0.00
 -- left : -18.70

('green', None, None, 'left', 'right')
 -- forward : 0.54
 -- None : -5.90
 -- right : 1.26
 -- left : 0.35

('red', 'right', None, None, 'right')
 -- forward : -9.78
 -- None : 0.43
 -- right : 1.57
 -- left : -40.23

('green', 'left', None, None, 'right')
 -- forward : 0.06
 -- None : -5.09
 -- right : 1.37
 -- left : 0.88

('red', 'left', 'right', 'left', 'left')
 -- forward : -8.43
 -- None : 0.00
 -- right : 1.30
 -- left : -9.21

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.09
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.82
 -- None : -4.47
 -- right : 0.15
 -- left : 0.04

('red', None, 'left', None, 'forward')
 -- forward : -9.47
 -- None : 1.21
 -- right : 0.33
 -- left : -9.89

('red', 'left', 'forward', 'right', 'right')
 -- forward : -36.74
 -- None : 1.02
 -- right : 0.00
 -- left : -35.95

('red', 'right', None, 'right', 'right')
 -- forward : -8.58
 -- None : 0.00
 -- right : 0.00
 -- left : -36.27

('red', None, None, None, 'forward')
 -- forward : -10.44
 -- None : 1.22
 -- right : 0.57
 -- left : -10.94

('green', 'right', 'right', None, 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.74
 -- None : -4.90
 -- right : -0.16
 -- left : -20.10

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -36.13
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.59

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.59
 -- None : -4.33
 -- right : 0.87
 -- left : 0.01

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -9.67

('red', 'left', 'forward', None, 'right')
 -- forward : -40.22
 -- None : 1.82
 -- right : -19.48
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -9.14
 -- None : 1.77
 -- right : 0.23
 -- left : -10.64

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.87
 -- right : 1.27
 -- left : 0.99

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : -0.23
 -- left : -18.49

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.67
 -- None : -4.56
 -- right : 1.09
 -- left : 0.10

('green', 'right', 'left', 'forward', 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.84
 -- None : -4.68
 -- right : -0.38
 -- left : 0.50

('red', 'right', 'left', None, 'forward')
 -- forward : -8.23
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -17.91

('red', 'forward', 'right', 'left', 'left')
 -- forward : -9.73
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -40.20
 -- None : 0.55
 -- right : -20.52
 -- left : -40.36

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.35

('green', 'left', None, 'left', 'right')
 -- forward : -0.16
 -- None : -3.94
 -- right : 2.39
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -35.62
 -- None : 0.59
 -- right : -18.69
 -- left : -35.23

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('red', None, 'right', 'left', 'left')
 -- forward : -10.44
 -- None : 1.28
 -- right : 0.05
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -19.48

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.28
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : -17.30
 -- left : -36.60

('green', None, 'right', None, 'forward')
 -- forward : 1.24
 -- None : -4.57
 -- right : 0.00
 -- left : -0.36

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -40.87
 -- None : 2.72
 -- right : -18.85
 -- left : -39.44

('red', 'right', None, 'forward', 'right')
 -- forward : -35.15
 -- None : 0.00
 -- right : 1.46
 -- left : -39.64

('green', 'right', None, 'left', 'left')
 -- forward : 0.03
 -- None : -3.67
 -- right : 0.00
 -- left : -18.24

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : -19.30
 -- left : -40.32

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.31
 -- right : 2.28
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -9.80
 -- None : 0.00
 -- right : 1.16
 -- left : -35.38

('green', None, 'right', None, 'right')
 -- forward : 1.65
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -9.48
 -- None : 1.72
 -- right : -0.18
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -36.13

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -18.17

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.18
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

